order_id,customer_id,product_id,quantity,order_date
1,36,101,1,2024-09-28
2,89,104,2,2024-06-25
3,152,105,5,2024-02-19
4,5,102,4,2024-01-13
5,182,105,5,2024-10-05
6,103,105,5,2024-12-18
7,70,101,2,2024-03-27
8,30,103,1,2024-02-17
9,150,101,5,2024-02-16
10,34,101,3,2024-08-15
11,157,101,5,2024-09-29
12,26,101,3,2024-12-28
13,114,102,5,2024-09-28
14,60,105,3,2024-11-03
15,87,102,4,2024-12-17
16,105,103,5,2024-08-04
17,177,103,5,2024-10-31
18,101,104,1,2024-08-20
19,197,103,5,2024-10-04
20,165,103,3,2024-12-06
21,64,103,3,2024-04-12
22,156,102,2,2024-12-03
23,91,102,4,2024-11-14
24,169,104,4,2024-09-13
25,135,105,2,2024-01-13
26,1,103,4,2024-03-16
27,37,105,1,2024-05-27
28,156,102,3,2024-02-08
29,50,105,4,2024-06-22
30,54,102,2,2024-06-09
31,33,103,5,2024-09-01
32,30,103,3,2024-08-08
33,178,105,4,2024-01-11
34,140,102,2,2024-04-01
35,12,103,3,2024-11-24
36,160,102,5,2024-08-28
37,49,102,4,2024-12-15
38,63,104,1,2024-01-08
39,73,103,5,2024-10-28
40,77,102,3,2024-07-04
41,33,105,2,2024-03-04
42,175,103,2,2024-02-28
43,76,105,5,2024-05-25
44,189,103,1,2024-04-24
45,88,102,5,2024-01-10
46,104,105,4,2024-05-16
47,180,103,1,2024-11-14
48,121,102,5,2024-04-10
49,52,102,4,2024-06-20
50,181,103,4,2024-06-26
51,57,102,5,2024-04-18
52,100,105,5,2024-02-12
53,117,103,1,2024-04-24
54,59,103,3,2024-11-12
55,170,104,4,2024-12-31
56,40,105,2,2024-03-08
57,120,104,3,2024-10-31
58,125,101,4,2024-11-06
59,32,101,1,2024-10-10
60,183,101,5,2024-03-02
61,22,105,5,2024-05-15
62,108,103,4,2024-12-03
63,199,102,4,2024-03-09
64,114,102,2,2024-04-23
65,172,101,5,2024-02-16
66,142,103,1,2024-09-13
67,193,105,5,2024-02-26
68,179,105,2,2024-10-26
69,109,102,2,2024-05-15
70,91,103,1,2024-03-03
71,98,105,4,2024-01-18
72,170,104,2,2024-06-12
73,143,105,5,2024-05-24
74,71,101,4,2024-05-21
75,92,105,1,2024-07-20
76,164,104,3,2024-07-25
77,33,103,5,2024-09-16
78,72,104,3,2024-12-31
79,42,101,5,2024-04-26
80,36,105,2,2024-06-01
81,135,102,3,2024-12-27
82,61,103,5,2024-03-30
83,116,102,3,2024-07-30
84,199,103,2,2024-04-21
85,2,105,2,2024-02-15
86,91,101,1,2024-08-28
87,90,103,2,2024-12-04
88,43,103,2,2024-04-08
89,65,105,4,2024-10-17
90,115,103,3,2024-11-10
91,179,103,1,2024-10-21
92,27,105,5,2024-07-08
93,17,103,4,2024-03-19
94,174,103,2,2024-09-11
95,21,103,3,2024-11-18
96,24,103,3,2024-07-02
97,191,101,5,2024-07-11
98,112,105,3,2024-12-07
99,91,102,2,2024-11-16
100,124,102,2,2024-11-24
101,107,101,4,2024-01-15
102,165,101,5,2024-06-02
103,73,104,3,2024-10-27
104,177,105,2,2024-06-15
105,4,102,3,2024-07-13
106,175,101,4,2024-12-12
107,189,102,2,2024-11-30
108,75,103,1,2024-02-23
109,186,102,1,2024-03-15
110,101,104,3,2024-12-03
111,102,101,1,2024-06-06
112,67,102,3,2024-03-25
113,173,104,5,2024-08-05
114,144,105,2,2024-11-01
115,28,101,2,2024-01-09
116,130,101,2,2024-05-31
117,193,103,3,2024-12-20
118,115,102,3,2024-10-17
119,133,105,1,2024-06-28
120,197,103,3,2024-10-27
121,135,104,5,2024-08-07
122,109,102,5,2024-11-27
123,79,105,5,2024-05-14
124,13,101,1,2024-01-01
125,190,105,2,2024-02-05
126,26,104,4,2024-12-30
127,145,101,4,2024-11-07
128,142,105,3,2024-12-05
129,62,104,5,2024-11-17
130,97,103,5,2024-07-30
131,10,103,2,2024-01-21
132,148,105,4,2024-03-12
133,138,101,2,2024-08-02
134,160,103,5,2024-12-10
135,106,105,3,2024-06-04
136,62,104,3,2024-08-18
137,36,103,1,2024-07-19
138,35,104,2,2024-04-30
139,181,105,2,2024-08-19
140,95,104,5,2024-01-09
141,45,101,3,2024-08-03
142,32,104,2,2024-09-05
143,75,105,2,2024-08-23
